datasets
└── raw
    ├── 01_kaggle_weapon
    │   ├── download_summary.csv
    │   ├── metadata.csv
    │   ├── test
    │   │   └── test
    │   │       ├── army.jpg
    │   │       ├── giphy.gif
    │   │       ├── mafia-mafia-game.gif
    │   │       ├── terrorists2.jpg
    │   │       ├── terrorists.jpg
    │   │       ├── weapons2.jpg
    │   │       ├── weaponsgta5.gif
    │   │       └── weapons.jpg
    │   └── weapon_detection
    │       ├── train
    │       │   ├── images
    │   │   │   ├── Astra+600_0069.jpg
    │   │   │   ├── Astra+600_0070.jpg
    │   │   │   ├── Astra+600_0071.jpg
    │   │   │   ├── Astra+600_0074.jpg
    │   │   │   ├── Astra+600_0078.jpg
    │   │   │   ├── Astra+600_0079.jpg
    │   │   │   ├── Astra+600_0080.jpg
    │   │   │   ├── Astra+600_0083.jpg
    │   │   │   ├── Astra+600_0085.jpg
    │   │   │   ├── Astra+600_0086.jpg
    │   │   │   ├── Astra+600_0087.jpg
    │   │   │   ├── Astra+600_0092.jpg
    │   │   │   ├── Astra+600_0094.jpg
    │   │   │   ├── Astra+600_0095.jpg
    │   │   │   ├── Astra+600_0098.jpg
    │   │   │   ├── Astra+600_0100.jpg
    │   │   │   ├── Astra+600_0105.jpg
    │   │   │   ├── Astra+600_0123.jpg
    │   │   │   ├── Astra+600_0124.jpg
    │   │   │   ├── Astra+600_0127.jpg
    │   │   │   ├── Astra+600_0130.jpg
    │   │   │   ├── Astra+600_0133.jpg
    │   │   │   ├── Astra+600_0134.jpg
    │   │   │   ├── Astra+600_0146.jpg
    │   │   │   ├── Astra+600_0147.jpg
    │   │   │   ├── Astra+600_0154.jpg
    │   │   │   ├── Astra+600_0155.jpg
    │   │   │   ├── Astra+600_0166.jpg
    │   │   │   ├── Astra+600_0174.jpg
    │   │   │   ├── Astra+600_0176.jpg
    │   │   │   ├── Astra+600_0179.jpg
    │   │   │   ├── Astra+600_0183.jpg
    │   │   │   ├── Astra+600_0193.jpg
    │   │   │   ├── Astra+600_0199.jpg
    │   │   │   ├── Astra+600_0200.jpg
    │   │   │   ├── Astra+600_0204.jpg
    │   │   │   ├── Astra+600_0211.jpg
    │   │   │   ├── Astra+600_0213.jpg
    │   │   │   ├── Astra+600_0235.jpg
    │   │   │   ├── Astra+600_0245.jpg
    │   │   │   ├── Astra+600_0266.jpg
    │   │   │   ├── Astra+600_0270.jpg
    │   │   │   ├── Astra+600_0275.jpg
    │   │   │   ├── Astra+600_0276.jpg
    │   │   │   ├── Astra+600_0278.jpg
    │   │   │   ├── Astra+600_0279.jpg
    │   │   │   ├── Astra+600_0280.jpg
    │   │   │   ├── Astra+600_0281.jpg
    │   │   │   ├── Astra+600_0284.jpg
    │   │   │   ├── Astra+600_0285.jpg
    │   │   │   ├── Astra+600_0286.jpg
    │   │   │   ├── Astra+600_0288.jpg
    │   │   │   ├── Astra+600_0289.jpg
    │   │   │   ├── Astra+600_0292.jpg
    │   │   │   ├── Astra+600_0293.jpg
    │   │   │   ├── Astra+600_0294.jpg
    │   │   │   ├── Astra+600_0295.jpg
    │   │   │   ├── Astra+600_0297.jpg
    │   │   │   ├── Astra+600_0298.jpg
    │   │   │   ├── Astra+600_0299.jpg
    │   │   │   ├── Astra+600_0301.jpg
    │   │   │   ├── Astra+600_0304.jpg
    │   │   │   ├── Astra+600_0308.jpg
    │   │   │   ├── Astra+600_0310.jpg
    │   │   │   ├── Astra+600_0311.jpg
    │   │   │   ├── Astra+600_0313.jpg
    │   │   │   ├── Astra+600_0315.jpg
    │   │   │   ├── Astra+600_0318.jpg
    │   │   │   └── Astra+600_0319.jpg
    │   │   ├── AS+Val+rifle
    │   │   │   ├── AS+Val+rifle_0000.jpg
    │   │   │   ├── AS+Val+rifle_0006.jpg
    │   │   │   ├── AS+Val+rifle_0009.jpg
    │   │   │   ├── AS+Val+rifle_0013.jpg
    │   │   │   ├── AS+Val+rifle_0014.jpg
    │   │   │   ├── AS+Val+rifle_0015.jpg
    │   │   │   ├── AS+Val+rifle_0016.jpg
    │   │   │   ├── AS+Val+rifle_0022.jpg
    │   │   │   ├── AS+Val+rifle_0025.jpg
    │   │   │   ├── AS+Val+rifle_0029.jpg
    │   │   │   ├── AS+Val+rifle_0030.jpg
    │   │   │   ├── AS+Val+rifle_0031.jpg
    │   │   │   ├── AS+Val+rifle_0041.jpg
    │   │   │   ├── AS+Val+rifle_0042.jpg
    │   │   │   ├── AS+Val+rifle_0044.jpg
    │   │   │   ├── AS+Val+rifle_0050.jpg
    │   │   │   ├── AS+Val+rifle_0053.jpg
    │   │   │   ├── AS+Val+rifle_0057.jpg
    │   │   │   ├── AS+Val+rifle_0060.jpg
    │   │   │   ├── AS+Val+rifle_0064.jpg
    │   │   │   ├── AS+Val+rifle_0068.jpg
    │   │   │   ├── AS+Val+rifle_0071.jpg
    │   │   │   ├── AS+Val+rifle_0074.jpg
    │   │   │   ├── AS+Val+rifle_0077.jpg
    │   │   │   ├── AS+Val+rifle_0079.jpg
    │   │   │   ├── AS+Val+rifle_0083.jpg
    │   │   │   ├── AS+Val+rifle_0087.jpg
    │   │   │   ├── AS+Val+rifle_0095.jpg
    │   │   │   ├── AS+Val+rifle_0103.jpg
    │   │   │   ├── AS+Val+rifle_0114.jpg
    │   │   │   ├── AS+Val+rifle_0117.jpg
    │   │   │   ├── AS+Val+rifle_0118.jpg
    │   │   │   ├── AS+Val+rifle_0124.jpg
    │   │   │   ├── AS+Val+rifle_0128.jpg
    │   │   │   ├── AS+Val+rifle_0131.jpg
    │   │   │   ├── AS+Val+rifle_0140.jpg
    │   │   │   ├── AS+Val+rifle_0147.jpg
    │   │   │   ├── AS+Val+rifle_0149.jpg
    │   │   │   ├── AS+Val+rifle_0151.jpg
    │   │   │   ├── AS+Val+rifle_0155.jpg
    │   │   │   ├── AS+Val+rifle_0157.jpg
    │   │   │   ├── AS+Val+rifle_0159.jpg
    │   │   │   ├── AS+Val+rifle_0168.jpg
    │   │   │   ├── AS+Val+rifle_0169.jpg
    │   │   │   ├── AS+Val+rifle_0172.jpg
    │   │   │   ├── AS+Val+rifle_0194.jpg
    │   │   │   ├── AS+Val+rifle_0197.jpg
    │   │   │   ├── AS+Val+rifle_0199.jpg
    │   │   │   ├── AS+Val+rifle_0207.jpg
    │   │   │   ├── AS+Val+rifle_0209.jpg
    │   │   │   ├── AS+Val+rifle_0222.jpg
    │   │   │   ├── AS+Val+rifle_0226.jpg
    │   │   │   ├── AS+Val+rifle_0227.jpg
    │   │   │   ├── AS+Val+rifle_0231.jpg
    │   │   │   ├── AS+Val+rifle_0233.jpg
    │   │   │   ├── AS+Val+rifle_0240.jpg
    │   │   │   ├── AS+Val+rifle_0241.jpg
    │   │   │   ├── AS+Val+rifle_0260.jpg
    │   │   │   ├── AS+Val+rifle_0272.jpg
    │   │   │   ├── AS+Val+rifle_0302.jpg
    │   │   │   ├── AS+Val+rifle_0304.jpg
    │   │   │   ├── AS+Val+rifle_0306.jpg
    │   │   │   ├── AS+Val+rifle_0310.jpg
    │   │   │   ├── AS+Val+rifle_0311.jpg
    │   │   │   ├── AS+Val+rifle_0312.jpg
    │   │   │   ├── AS+Val+rifle_0315.jpg
    │   │   │   ├── AS+Val+rifle_0316.jpg
    │   │   │   ├── AS+Val+rifle_0325.jpg
    │   │   │   ├── AS+Val+rifle_0333.jpg
    │   │   │   ├── AS+Val+rifle_0334.jpg
    │   │   │   ├── AS+Val+rifle_0339.jpg
    │   │   │   ├── AS+Val+rifle_0341.jpg
    │   │   │   ├── AS+Val+rifle_0342.jpg
    │   │   │   ├── AS+Val+rifle_0345.jpg
    │   │   │   ├── AS+Val+rifle_0347.jpg
    │   │   │   ├── AS+Val+rifle_0352.jpg
    │   │   │   ├── AS+Val+rifle_0353.jpg
    │   │   │   ├── AS+Val+rifle_0354.jpg
    │   │   │   ├── AS+Val+rifle_0356.jpg
    │   │   │   ├── AS+Val+rifle_0357.jpg
    │   │   │   └── AS+Val+rifle_0358.jpg
    │   │   ├── Berdan+Sharps+Rifle
    │   │   │   ├── Berdan+Sharps+Rifle_0000.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0018.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0030.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0031.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0033.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0040.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0041.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0050.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0051.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0055.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0065.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0078.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0080.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0081.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0096.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0108.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0139.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0222.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0228.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0253.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0254.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0260.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0264.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0266.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0272.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0276.jpg
    │   │   │   ├── Berdan+Sharps+Rifle_0284.jpg
    │   │   │   └── Berdan+Sharps+Rifle_0293.jpg
    │   │   ├── Beretta+M9A1+pistol
    │   │   │   ├── Beretta+M9A1+pistol_0000.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0001.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0005.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0006.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0007.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0008.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0010.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0012.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0014.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0015.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0016.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0021.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0022.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0023.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0024.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0025.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0027.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0028.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0029.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0031.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0032.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0033.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0040.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0042.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0043.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0044.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0045.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0047.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0048.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0052.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0054.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0055.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0056.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0058.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0059.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0060.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0061.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0062.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0063.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0064.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0065.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0068.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0069.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0070.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0071.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0072.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0074.jpg
    │   │   │   ├── Beretta+M9A1+pistol_0075.jpg
